@article{10.1002/smr.2323,
author = {Rafi, Saima and Yu, Wu and Akbar, Muhammad Azeem and Mahmood, Sajjad and Alsanad, Ahmed and Gumaei, Abdu},
title = {Readiness Model for DevOps Implementation in Software Organizations},
year = {2021},
issue_date = {April 2021},
publisher = {John Wiley &amp; Sons, Inc.},
address = {USA},
volume = {33},
number = {4},
issn = {2047-7473},
url = {https://doi.org/10.1002/smr.2323},
doi = {10.1002/smr.2323},
abstract = {DevOps is a new software engineering paradigm adopted by various software organizations to develop the quality software within time and budget. The implementation of DevOps practices is critical, and there are no guidelines to assess and improve the DevOps activities in software organizations. Hence, there is a need to develop a readiness model for DevOps (RMDevOps) with an aim to assist the practitioners for implementation of DevOps practices in software firms. To achieve the study objective, we conducted a systematic literature review (SLR) study to identify the critical challenges and associated best practices of DevOps. A total of 18 challenges and 73 best practices were identified from the 69 primary studies. The identified challenges and best practices were further evaluated by conducting a survey with industry practitioners. The RMDevOps was developed based on other well‐established models in software engineering domain, for example, software process improvement readiness model (SPIRM) and software outsourcing vendor readiness model (SOVRM). Finally, case studies were conducted with three different organizations with an aim to validate the developed model. The results show that the RMDevOps is effective to assess and improve the DevOps practices in software organizations.},
journal = {J. Softw. Evol. Process},
month = {apr},
numpages = {25},
keywords = {case study, guidelines, best practices, readiness model}
}
@inproceedings{10.1109/ICSE-C.2017.162,
author = {Arta\v{c}, Matej and Borov\v{s}ak, Tadej and Di Nitto, Elisabetta and Guerriero, Michele and Tamburri, Damian Andrew},
title = {DevOps: Introducing Infrastructure-as-Code},
year = {2017},
isbn = {9781538615898},
publisher = {IEEE Press},
url = {https://doi.org/10.1109/ICSE-C.2017.162},
doi = {10.1109/ICSE-C.2017.162},
abstract = {DevOps entails a series of software engineering tactics aimed at shortening the actionable operation of software design changes. One of these tactics is to harness infrastructure-as-code, that is, writing a blueprint that contains deployment specifications ready for orchestration in the cloud. This abstract briefly discusses all necessary elements and abstractions in writing and maintaining that blueprint, revolving around a key standard for its expression, namely, the OASIS "Topology and Orchestration Specification for Cloud Applications" (TOSCA) industrial standard adopted by as many as 60+ big industrial players worldwide.},
booktitle = {Proceedings of the 39th International Conference on Software Engineering Companion},
pages = {497–498},
numpages = {2},
keywords = {TOSCA, infrastructure-as-code, DevOps},
location = {Buenos Aires, Argentina},
series = {ICSE-C '17}
}
@article{10.1007/s00450-016-0337-0,
author = {Zimmermann, Olaf},
title = {Microservices Tenets},
year = {2017},
issue_date = {July      2017},
publisher = {Springer-Verlag},
address = {Berlin, Heidelberg},
volume = {32},
number = {3–4},
issn = {1865-2034},
url = {https://doi.org/10.1007/s00450-016-0337-0},
doi = {10.1007/s00450-016-0337-0},
abstract = {Some microservices proponents claim that microservices form a new architectural style; in contrast, advocates of service-oriented architecture (SOA) argue that microservices merely are an implementation approach to SOA. This overview and vision paper first reviews popular introductions to microservices to identify microservices tenets. It then compares two microservices definitions and contrasts them with SOA principles and patterns. This analysis confirms that microservices indeed can be seen as a development- and deployment-level variant of SOA; such microservices implementations have the potential to overcome the deficiencies of earlier approaches to SOA realizations by employing modern software engineering paradigms and Web technologies such as domain-driven design, RESTful HTTP, IDEAL cloud application architectures, polyglot persistence, lightweight containers, a continuous DevOps approach to service delivery, and comprehensive but lean fault management. However, these paradigms and technologies also cause a number of additional design choices to be made and create new options for many "distribution classics" type of architectural decisions. As a result, the cognitive load for (micro-)services architects increases, as well as the design, testing and maintenance efforts that are required to benefit from an adoption of microservices. To initiate and frame the buildup of architectural knowledge supporting microservices projects, this paper compiles related practitioner questions; it also derives research topics from these questions. The paper concludes with a summarizing position statement: microservices constitute one particular implementation approach to SOA (service development and deployment).},
journal = {Comput. Sci.},
month = {jul},
pages = {301–310},
numpages = {10},
keywords = {IDEAL cloud application architectures, Architectural principles, Loose coupling, Service-oriented computing, Systems management, Architectural styles, Messaging, Patterns, REST, SOA, DevOps, Domain-driven design}
}
@inproceedings{10.1109/ICGSE.2019.00-10,
author = {Gupta, Rajeev Kumar and Venkatachalapathy, Mekanathan and Jeberla, Ferose Khan},
title = {Challenges in Adopting Continuous Delivery and DevOps in a Globally Distributed Product Team: A Case Study of a Healthcare Organization},
year = {2019},
publisher = {IEEE Press},
url = {https://doi.org/10.1109/ICGSE.2019.00-10},
doi = {10.1109/ICGSE.2019.00-10},
abstract = {This paper presents our experiences in a project of a software engineering team spread across three countries that successfully established continuous delivery, DevOps and short release cycles with agile scrum. We had the challenge to find a way from established regulatory heavy-weight processes, long release strategies, legacy tools and technologies and people mindset towards adopting continuous delivery and DevOps.We are describing our experiences in the journey towards timeboxed release strategies compared to legacy fixed scope-based releases; value stream-based execution compared to traditional milestone-based execution; operation, test, and infrastructure as a code compared to executing these activities manually. This paper also describes experiences in transforming traditional scrum team into a DevOps team, technological landscape into lightweight tools. The authors bring their experiences as a Project Manager, Quality Manager, and an Architect, who has been an integral part of this journey.These practices have helped in stabilizing processes and methods to an extent where we have released several products versions within a year. The other business units are adopting our practices for continuous delivery and DevOps. This paper also summaries our lessons learned, and recommendations.},
booktitle = {Proceedings of the 14th International Conference on Global Software Engineering},
pages = {30–34},
numpages = {5},
keywords = {test as code, operation as code, DevOps, continuous delivery},
location = {Montreal, Quebec, Canada},
series = {ICGSE '19}
}
@inproceedings{10.1145/3147704.3147709,
author = {Theunissen, Theo and Van Heesch, Uwe},
title = {Specification in Continuous Software Development},
year = {2017},
isbn = {9781450348485},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3147704.3147709},
doi = {10.1145/3147704.3147709},
abstract = {The procession of lean, agile and DevOps development processes introduces new challenges and offers new chances regarding software specification and documentation. Challenges for instance because specifications, just like code and applications, are subject to continuous change; chances, because continuous software processes make use of a high degree of automation which also introduces efficient means for specification and documentation.In this paper, we describe the continuous software design specification pattern, which contains guidelines and principles for specification in continuous development processes. In these processes, a software system is an evolution of life cycles where each iteration has a start, continuation and end of defining specifications. Therefore, the pattern explicitly distinguishes specifications to be created at the start of an iteration, specifications during an iteration, and a specification-refactoring at the end of each iteration. Apart from the pattern description, this paper describes the principles of continuous software development derived from lean software development, agile, and DevOps.},
booktitle = {Proceedings of the 22nd European Conference on Pattern Languages of Programs},
articleno = {5},
numpages = {19},
keywords = {Agile, DevOps, Continuous Development, Lean, Software engineering},
location = {Irsee, Germany},
series = {EuroPLoP '17}
}
@article{10.1007/s00450-017-0385-0,
author = {Kehrer, Stefan and Blochinger, Wolfgang},
title = {TOSCA-Based Container Orchestration on Mesos},
year = {2018},
issue_date = {August    2018},
publisher = {Springer-Verlag},
address = {Berlin, Heidelberg},
volume = {33},
number = {3–4},
issn = {1865-2034},
url = {https://doi.org/10.1007/s00450-017-0385-0},
doi = {10.1007/s00450-017-0385-0},
abstract = {Container virtualization evolved into a key technology for deployment automation in line with the DevOps paradigm. Whereas container management systems facilitate the deployment of cloud applications by employing container-based artifacts, parts of the deployment logic have been applied before to build these artifacts. Current approaches do not integrate these two deployment phases in a comprehensive manner. Limited knowledge on application software and middleware encapsulated in container-based artifacts leads to maintainability and configuration issues. Besides, the deployment of cloud applications is based on custom orchestration solutions leading to lock-in problems. In this paper, we propose a two-phase deployment method based on the TOSCA standard. We present integration concepts for TOSCA-based orchestration and deployment automation using container-based artifacts. Our two-phase deployment method enables capturing and aligning all the deployment logic related to a software release leading to better maintainability. Furthermore, we build a container management system, which is composed of a TOSCA-based orchestrator on Apache Mesos, to deploy container-based cloud applications automatically.},
journal = {Comput. Sci.},
month = {aug},
pages = {305–316},
numpages = {12},
keywords = {TOSCA, Apache Mesos, DevOps, Container-based artifacts, Two-phase deployment, Container orchestration}
}
@book{10.5555/2845112,
author = {Familiar, Bob},
title = {Microservices, IoT, and Azure: Leveraging DevOps and Microservice Architecture to Deliver SaaS Solutions},
year = {2015},
isbn = {1484212762},
publisher = {Apress},
address = {USA},
edition = {1st},
